Age,Gender,Feature_0,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19
32,m,-387.67264,101.896675,15.784928,22.006992,-2.9939795,13.139694,0.18363588,0.5881767,-2.9197392,-3.0510554,-8.85337,1.9526519,-2.6258047,-5.926121,-2.8915546,1.332149,-8.191685,0.20319705,-4.913117,-3.3812833
33,f,-287.18152,95.84127,-12.527451,8.33785,-31.555439,-15.211412,-18.636961,-7.329951,-12.522043,-0.9888135,-17.735615,-2.0349526,-16.806448,-0.33661455,-10.854392,-8.205301,-12.015944,-3.1564999,-9.173812,-7.7638783
33,m,-473.4529,82.174866,14.493177,27.903173,15.260319,22.399357,6.5924,13.687495,-0.6074058,4.4001007,-2.246416,3.611572,0.64338225,-0.3407247,-2.3446794,5.3487062,-5.685811,-1.9604261,-1.5029634,-2.1697812
34,f,-240.22104,93.568794,-27.208475,18.194342,-20.648901,-7.417033,-19.086855,-3.5128286,-12.377262,-0.83995837,-12.436067,6.463834,-20.075348,5.0881495,-10.382407,-4.7541623,0.6638065,-0.85174304,-1.7609999,5.253988
34,m,-307.6095,97.74165,-9.61464,14.854334,20.868042,8.561741,-35.787216,10.647078,-17.472702,-4.088229,-10.986102,1.8017594,-9.6660385,1.1557424,-2.3322308,8.729349,-5.90718,0.8690432,-2.4082475,0.620733
35,f,-229.55862,101.67776,-11.976507,43.55004,-3.0912447,-1.7515707,-11.404851,-14.0114765,-8.174305,6.1908226,-18.395678,0.98794097,-8.783894,14.22875,-10.304456,1.2375325,-6.987298,-1.3356751,-5.294519,1.5998052
35,m,-261.03485,61.525,1.6296251,33.91113,-7.961091,19.790129,-9.130812,1.3601106,-8.573552,-1.6600134,-11.486025,-0.42202228,-5.087285,-3.2559865,-7.467307,4.6202626,-12.51856,-0.4988516,-4.936833,-4.1104527
36,m,-212.60182,89.213394,-10.339738,40.99568,-2.9164329,18.345463,-8.705134,17.917204,-6.325418,13.074286,-3.6593168,8.958044,-0.9561708,7.4009604,-3.9651442,10.066101,-5.475955,5.189708,-1.3362589,3.7372239
37,f,-279.2848,115.74095,-3.7218997,34.08412,-22.688335,1.7984846,-11.803869,-4.2282043,-8.403477,4.736138,-6.1214986,4.340241,-13.283062,6.847256,-5.576304,1.7852732,-5.2048388,3.1660357,-6.6079,-1.070116
37,m,-187.8618,98.40625,-15.880128,46.121822,-26.70723,6.212618,-4.035742,-16.323112,-18.712685,3.3384066,-7.2104325,12.759341,-7.5948267,-3.4824636,-1.2288549,-1.8090835,-8.742288,-0.22498481,-3.9568174,-3.418973
38,f,-301.71713,140.26381,-6.8565226,17.841114,10.695724,4.9976788,-2.4635818,10.283709,-7.5402913,12.4519825,-3.0016751,6.246554,-1.0171652,2.1209035,-2.6997533,1.1430233,-4.1142154,0.40077692,-1.8519212,0.33167532
39,f,-271.89874,104.92412,-8.7824135,5.0155725,-10.94011,-9.112582,-32.06011,-2.9818006,-20.347172,-3.7208352,-13.592615,1.3538558,-13.097438,-2.6931925,-6.794227,-5.078786,-5.951535,-2.3925128,-9.042153,-4.8405232
39,m,-228.81876,124.08089,-1.4117101,36.410824,-8.66934,-4.5136642,-20.5683,-6.100999,-18.8598,0.43420368,-15.265191,6.059992,-2.0944312,-5.2724276,6.0092716,0.61187315,-7.6717963,6.937961,-3.7213545,0.23023118
40,f,-237.53098,80.71229,-11.822143,24.584612,-16.932281,-0.4748749,-18.487576,-6.9216537,-24.47413,1.6866043,-18.001749,9.497892,-17.11642,3.385953,-6.9769726,-0.57575303,-9.534608,5.113767,-14.199156,0.74330294
41,f,-314.71167,130.54091,-6.648783,33.969463,-12.620862,0.31151968,2.9628322,-1.0067741,-4.329705,5.0509562,-13.629372,7.034646,-8.346092,0.2736159,-1.1378688,0.32373035,-4.6786723,0.68098783,-9.5282955,1.1490124
41,m,-165.165,122.09771,-10.962257,33.4236,-16.920578,1.9443765,-16.430517,1.7066499,-14.51521,6.353768,-9.2230625,14.397775,-3.0808272,-6.9150085,1.1726274,6.1474566,-8.050434,2.9344053,-3.9071367,-1.3395095
42,f,-239.59644,113.96976,-13.95522,20.53861,-13.759137,0.0073407586,0.7209337,-6.384817,-6.9340277,13.581014,-1.2161671,5.342278,1.2724317,4.3530703,3.5371237,3.895846,-2.6460211,-1.2647043,-1.1288917,0.18560775
42,m,-304.0329,92.03878,24.225996,40.420425,16.96648,24.958496,-4.4399805,2.9177375,-7.024184,15.207897,-5.3354197,5.4194174,-2.2147908,-0.7913606,-2.0158653,0.26132932,-10.626861,2.5470443,-3.986933,-1.1534905
43,f,-217.71704,81.44175,-12.59606,31.327536,-13.161812,-4.0894346,-12.454179,-1.2724359,-19.131058,7.0922914,-21.450321,6.4459724,-15.433147,3.3962755,-4.8256164,-1.134741,-1.4140986,5.120437,-9.732747,-1.2130433
43,m,-229.68314,63.77955,1.284564,50.164623,3.6522806,-0.7192803,-22.503496,-2.4020534,-23.927786,-0.9695339,-13.52797,-1.8839952,-7.6221232,-2.152005,-8.963189,1.9719474,-12.319523,1.7201504,-6.328486,-2.8527832
44,f,-282.81537,123.245804,-1.0118719,33.84804,-3.3540266,1.1032133,-19.851727,-5.612905,-12.688702,7.9294324,-11.792957,2.7422767,-5.3532443,-1.7059624,-2.8930619,-0.2730336,-1.3401088,3.4886389,-0.09834673,-2.6748855
44,m,-223.50171,90.54904,21.13174,45.96425,6.0696445,1.5061549,-21.458626,7.478225,-14.328794,3.904713,-9.818887,7.4991994,-8.169152,1.8040735,-2.5736902,-2.379015,-8.419092,4.2627006,-8.702635,0.7810251
45,f,-429.9258,92.82646,-10.755213,14.538721,-8.995959,4.2838616,-20.641327,-5.6229258,-3.2675989,-10.85947,0.05178139,-6.90837,-4.007382,-2.5472972,-2.6134524,-4.9850082,-3.9053593,-2.4435494,-5.0751386,-4.729417
45,m,-184.0795,100.946976,16.43364,41.5129,-1.9942346,3.037931,-21.382252,8.705507,-14.69676,3.4920063,-4.130858,-4.5953774,-14.398392,-1.0936347,-5.5595613,1.386545,-12.020192,-2.639846,-7.5486693,-0.16755404
46,f,-270.03458,103.88824,2.8453362,8.15185,-7.8422475,-10.0841255,-11.54213,-3.3990245,-13.093264,9.386954,-7.3392296,10.643422,-6.845979,7.4687724,-1.3077799,-2.4837337,-3.405396,0.73037016,-3.837357,0.9534491
46,m,-414.13803,97.85759,28.562002,25.489,-13.475998,1.8189481,-13.611426,6.0125575,-30.281002,0.1935406,-8.833469,-2.6471965,-1.4325389,-8.150832,-1.385914,-2.790821,-3.31788,-6.5834794,-9.65881,-5.0958347
47,f,-222.92859,106.61594,-35.168674,20.349861,-21.53705,-12.711931,-20.48899,-11.584897,-20.270893,-6.3623548,-18.341845,-6.7266116,-12.568144,-5.6978455,-7.478455,-10.091368,-4.9513407,-2.9738586,-7.8919015,-0.3835834
47,m,-208.57538,82.08626,20.705984,31.649776,-6.556885,-1.0447116,-35.548584,3.9148822,-21.025766,-0.7245215,-16.069733,-4.2724314,-15.011893,-4.9874144,-10.37205,-0.91753083,-14.97083,2.2569714,-6.9793363,-4.3274283
48,f,-334.29218,88.45643,10.75943,-18.399553,-31.715052,-1.9057007,-29.160313,-3.3271954,-34.184826,2.4016817,-15.636942,-13.790977,-19.637548,-0.16418356,-12.569388,-4.4071116,-9.470091,-6.487112,-7.1361995,-3.5315356
48,m,-267.17126,82.395325,0.47619775,32.93276,10.958178,7.4836817,-23.819101,3.186478,-28.826443,-0.0610577,-15.819812,-6.9995794,-11.490583,-3.148334,-12.833031,-0.055202864,-13.39462,0.06655346,-10.129267,-4.4088097
49,f,-315.41254,120.86808,9.024278,-7.4537363,-15.982524,-3.6415637,-27.978521,7.1310163,-22.473143,1.4189773,-9.772087,-6.3159847,-10.207937,-2.5897634,-6.8875923,-7.0019884,-5.2490935,-5.7350693,-6.759602,-3.5314174
49,m,-221.87479,89.11289,22.535366,37.78183,-2.9903574,0.49634263,-20.594152,6.339595,-21.781254,2.5111141,-6.893334,2.524774,-7.2963037,-1.1122451,-9.716126,3.5225637,-11.148709,1.802908,-6.616455,-4.049331
50,f,-356.4025,117.19208,10.100568,1.7977178,-0.38775235,-4.8085766,-24.782928,3.6494243,-14.86793,-4.152864,-3.8236713,-5.1850295,-7.4976416,-3.6849797,-1.3051375,-0.9447419,-4.579482,-3.8864324,-9.189802,-3.1892538
50,m,-197.93855,92.00276,8.322524,28.589712,-3.5883255,0.5905118,-9.930007,2.4738858,-22.702,0.24250174,-18.405397,-0.22286919,-4.1779375,5.2779207,-6.150482,0.4388252,-14.224609,-6.198424,-11.403086,-6.6809688
